id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_method_group_Member_Accountant,account.payment.method group_Member_Accountant,account.model_account_payment_method,group_Member_Accountant,1,0,0,0
access_account_payment_group_Member_Accountant,account.payment group_Member_Accountant,account.model_account_payment,group_Member_Accountant,1,1,1,1
access_account_move_group_Member_Accountant,account.move group_Member_Accountant,account.model_account_move,group_Member_Accountant,1,1,1,1
access_account_move_line_group_Member_Accountant,account.move.line group_Member_Accountant,account.model_account_move_line,group_Member_Accountant,1,1,1,1
access_account_invoice_group_Member_Accountant,account.invoice group_Member_Accountant,account.model_account_move,group_Member_Accountant,1,1,0,0
access_product_template_purchaser,access_product_template_purchaser,product.model_product_template,group_Purchaser,1,1,0,0
access_product_variant_purchaser,access_product_variant_purchaser,product.model_product_product,group_Purchaser,1,1,0,0
access_stock_inventory_category_group_purchaser,access_stock_inventory_category_group_purchaser,coop_inventory_recurrent.model_stock_inventory_category_group,group_Purchaser,1,1,1,1
group_purchaser_bank_line,group_purchaser_bank_line,account.model_account_bank_statement_line,group_Purchaser,1,0,0,0
access_product_coefficient_purchase_manager,access_product_coefficient_purchase_manager,coop_product_coefficient.model_product_coefficient,group_Purchase_Manager,1,1,1,1
access_sale_report_purchaser,access_sale_report_purchaser,sale.model_sale_report,group_Purchaser,1,0,0,0
access_res_partner_group_POS_Manager,access_res_partner_group_POS_Manager,base.model_res_partner,group_POS_Manager,1,0,0,0
acess_res_partner_group_Cashier,access_res_partner_group_Cashier,base.model_res_partner,group_Cashier,1,0,0,0
access_repair_group_Cashier,Repair user,repair.model_repair_order,group_Cashier,1,1,1,1
access_res_company_group_POS_Manager,access_res_company_group_POS_Manager,base.model_res_company,group_POS_Manager,1,1,1,1
