id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
group_membership_bdm_lecture_bank_line,group_membership_bdm_lecture_bank_line,account.model_account_bank_statement_line,coop_membership.group_membership_bdm_lecture,1,0,0,0
coop_membership.bdm_saisie_shift_edit,bdm.saisie.shift.edit,coop_shift.model_shift_shift,coop_membership.group_membership_bdm_saisie,1,0,1,0
coop_membership.bdm_saisie_shift_leave_manager,bdm.saisie.shift.leave.manager,coop_shift.model_shift_leave,coop_membership.group_membership_bdm_saisie,1,0,0,0
access_shift_leave_BDMSaisie,access_shift_leave_BDMSaisie,coop_shift.model_shift_leave,coop_membership.group_membership_bdm_saisie,1,1,1,0
ir_model_access_shift_shift_BDMSaisie,shift_shift BDMSaisie,coop_shift.model_shift_shift,foodcoop_data_role.group_BDMSaisie,1,1,0,0
BDMSaisie_res_users,BDMSaisie_res_users,base.model_res_users,coop_membership.group_membership_bdm_saisie,1,1,0,0
access_account_move_member_accountant_restrict,access_account_move_member_accountant_restrict,account.model_account_move,foodcoop_data_role.group_member_accountant_restrict,1,0,0,0
access_account_move_group_Cashier,access_account_move_group_Cashier,account.model_account_move,foodcoop_data_role.group_Cashier,1,1,1,1
access_account_move_group_Member_Manager,access_account_move_group_Member_Manager,account.model_account_move,foodcoop_data_role.group_Member_Manager,1,1,1,1
access_account_move_group_Accountant,access_account_move_group_Accountant,account.model_account_move,foodcoop_data_role.group_Accountant,1,1,1,1
access_account_move_group_Purchase_Manager,access_account_move_group_Purchase_Manager,account.model_account_move,foodcoop_data_role.group_Purchase_Manager,1,1,1,1
access_account_move_group_Foodcoop_Admin,access_account_move_group_Foodcoop_Admin,account.model_account_move,foodcoop_data_role.group_Foodcoop_Admin,1,1,1,1
access_account_move_group_POS_Manager,access_account_move_group_POS_Manager,account.model_account_move,foodcoop_data_role.group_POS_Manager,1,1,1,1
access_account_move_group_system,access_account_move_group_system,account.model_account_move,base.group_system,1,1,1,1
access_res_partner_member_accountant_restrict,access_res_partner_member_accountant_restrict,base.model_res_partner,foodcoop_data_role.group_member_accountant_restrict,1,0,0,0
access_res_partner_group_Purchaser_restrict,access_res_partner_group_Purchaser_restrict,base.model_res_partner,foodcoop_data_role.group_Purchaser_restrict,1,0,0,0
access_res_partner_group_Cashier,access_res_partner_group_Cashier,base.model_res_partner,foodcoop_data_role.group_Cashier,1,1,1,1
access_res_partner_group_Member_Manager,access_res_partner_group_Member_Manager,base.model_res_partner,foodcoop_data_role.group_Member_Manager,1,1,1,1
access_res_partner_group_Accountant,access_res_partner_group_Accountant,base.model_res_partner,foodcoop_data_role.group_Accountant,1,1,1,1
access_res_partner_group_Inventory_Manager,access_res_partner_group_Inventory_Manager,base.model_res_partner,foodcoop_data_role.group_Inventory_Manager,1,1,1,1
access_res_partner_group_Teamleader,access_res_partner_group_Teamleader,base.model_res_partner,foodcoop_data_role.group_Teamleader,1,1,1,1
access_res_partner_group_Purchase_Manager,access_res_partner_group_Purchase_Manager,base.model_res_partner,foodcoop_data_role.group_Purchase_Manager,1,1,1,1
access_res_partner_group_Foodcoop_Admin,access_res_partner_group_Foodcoop_Admin,base.model_res_partner,foodcoop_data_role.group_Foodcoop_Admin,1,1,1,1
access_res_partner_group_BDMLecture,access_res_partner_group_BDMLecture,base.model_res_partner,foodcoop_data_role.group_BDMLecture,1,1,1,1
access_res_partner_group_BDMPresence,access_res_partner_group_BDMPresence,base.model_res_partner,foodcoop_data_role.group_BDMPresence,1,1,1,1
access_res_partner_group_BDMSaisie,access_res_partner_group_BDMSaisie,base.model_res_partner,foodcoop_data_role.group_BDMSaisie,1,1,1,1
access_res_partner_group_POS_Manager,access_res_partner_group_POS_Manager,base.model_res_partner,foodcoop_data_role.group_POS_Manager,1,1,1,1
access_res_partner_group_Member_Accountant,access_res_partner_group_Member_Accountant,base.model_res_partner,foodcoop_data_role.group_Member_Accountant,1,1,1,1
access_res_partner_group_Staff,access_res_partner_group_Staff,base.model_res_partner,foodcoop_data_role.group_Staff,1,1,1,1
access_res_partner_group_Communications_Officer,access_res_partner_group_Communications_Officer,base.model_res_partner,foodcoop_data_role.group_Communications_Officer,1,1,1,1
access_res_partner_group_Communications_Manager,access_res_partner_group_Communications_Manager,base.model_res_partner,foodcoop_data_role.group_Communications_Manager,1,1,1,1
access_res_partner_group_Welcome_Meeting_Team,access_res_partner_group_Welcome_Meeting_Team,base.model_res_partner,foodcoop_data_role.group_Welcome_Meeting_Team,1,1,1,1
access_res_partner_group_system,access_res_partner_group_system,base.model_res_partner,base.group_system,1,1,1,1
access_shift_shift_group_BDMSaisie,shift_shift group BDMSaisie,coop_shift.model_shift_shift,foodcoop_data_role.group_BDMSaisie,1,0,0,0
access_shift_extension_group_membership_bdm_saisie,access_shift_extension_group_membership_bdm_saisie,coop_shift.model_shift_extension,coop_membership.group_membership_bdm_saisie,1,1,1,1
